"Ano";"Nome do autor";"Número da emenda";"Localidade do gasto (Regionalização)";"Função";"Subfunção";"Valor empenhado";"Valor liquidado";"Valor pago";
"2022";"RELATOR GERAL";"0296";"Nacional";"Urbanismo";"infra-estrutura urbana";"260.952.501,91";"729.501,91";"729.501,91";
"2020";"RELATOR GERAL";"0287";"Nacional";"Assistência social";"Assistência à criança e ao adolescente";"274.788.588,89";"257.373.468,59";"257.373.468,59";
"2020";"RELATOR GERAL";"1487";"Nacional";"Urbanismo";"Assistência comunitária";"277.481.292,08";"0,00";"0,00";
"2021";"RELATOR GERAL";"0789";"Nacional";"Assistência social";"Assistência comunitária";"303.000.839,51";"0,00";"0,00";
"2020";"RELATOR GERAL";"1509";"Nacional";"Saúde";"Assistência hospitalar e ambulatorial";"308.222.829,00";"254.793.437,00";"95.821.836,00";
"2020";"RELATOR GERAL";"1523";"Nacional";"Transporte";"Transporte rodoviário";"320.126.633,55";"258.373.371,13";"254.887.403,76";
"2020";"RELATOR GERAL";"1451";"Nacional";"Agricultura";"Promoção da produção agropecuária";"347.629.489,21";"15.437.384,07";"13.547.601,44";
"2020";"RELATOR GERAL";"0244";"Nacional";"Segurança pública";"Defesa civil";"353.973.529,51";"289.036.819,23";"280.917.004,22";
"2021";"RELATOR GERAL";"0796";"Nacional";"Defesa nacional";"Assistência comunitária";"357.993.689,92";"4.601.585,14";"3.825.881,09";
"2020";"RELATOR GERAL";"1482";"Nacional";"Encargos especiais";"Outras transferências";"363.603.343,00";"363.603.343,00";"363.603.343,00";
"2020";"RELATOR GERAL";"0389";"Nacional";"Educação";"Educação básica";"364.034.352,62";"131.736.959,52";"128.876.568,78";
"2020";"RELATOR GERAL";"1480";"Nacional";"Urbanismo";"infra-estrutura urbana";"387.763.549,54";"0,00";"0,00";
"2020";"RELATOR GERAL";"0215";"Nacional";"Saúde";"Assistência hospitalar e ambulatorial";"425.645.865,50";"151.476.070,60";"151.122.762,09";
"2020";"RELATOR GERAL";"1508";"Nacional";"Saúde";"Atenção básica";"463.801.457,00";"371.102.492,00";"206.750.128,00";
"2020";"RELATOR GERAL";"1503";"Nacional";"Educação";"Educação básica";"503.575.494,20";"100.749.096,71";"100.749.096,71";
"2021";"RELATOR GERAL";"0791";"Nacional";"Educação";"Educação básica";"522.948.209,04";"130.098.410,83";"130.098.410,83";
"2020";"RELATOR GERAL";"1493";"Nacional";"Comércio e serviços";"Turismo";"545.965.019,19";"260.721,70";"260.721,70";
"2021";"RELATOR GERAL";"0739";"Nacional";"Urbanismo";"infra-estrutura urbana";"552.774.478,93";"48.000,95";"48.000,95";
"2020";"RELATOR GERAL";"0179";"Nacional";"Agricultura";"Promoção da produção agropecuária";"589.972.440,33";"2.225.350,38";"165.374,39";
"2021";"RELATOR GERAL";"0652";"Nacional";"Agricultura";"Promoção da produção agropecuária";"934.966.866,31";"105.043.351,49";"103.282.987,09";
"2022";"RELATOR GERAL";"0306";"Nacional";"Assistência social";"Assistência comunitária";"970.429.227,55";"687.325.448,29";"618.845.810,07";
"2020";"RELATOR GERAL";"0223";"Nacional";"Saúde";"Formação de recursos humanos";"1.024.473.555,67";"973.193.846,15";"953.258.462,84";
"2020";"RELATOR GERAL";"1520";"Nacional";"Urbanismo";"infra-estrutura urbana";"1.434.232.240,71";"35.112.796,79";"34.329.142,06";
"2022";"RELATOR GERAL";"0311";"Nacional";"Saúde";"Assistência hospitalar e ambulatorial";"2.221.114.508,13";"2.217.737.801,13";"2.217.737.801,13";
"2020";"RELATOR GERAL";"1480";"Nacional";"Urbanismo";"Assistência comunitária";"2.242.157.486,90";"34.057.363,26";"33.534.052,45";
"2021";"RELATOR GERAL";"0740";"Nacional";"Urbanismo";"infra-estrutura urbana";"2.409.793.649,99";"6.763.409,92";"5.326.795,97";
"2021";"RELATOR GERAL";"0741";"Nacional";"Urbanismo";"Assistência comunitária";"2.418.098.811,71";"21.424.276,34";"21.374.090,25";
"2021";"RELATOR GERAL";"0792";"Nacional";"Saúde";"Assistência hospitalar e ambulatorial";"2.536.002.713,00";"1.873.392.114,25";"1.873.392.114,25";
"2022";"RELATOR GERAL";"0312";"Nacional";"Saúde";"Atenção básica";"3.983.589.464,00";"3.975.616.171,00";"3.975.616.171,00";
"2021";"RELATOR GERAL";"0794";"Nacional";"Saúde";"Atenção básica";"4.389.182.126,00";"3.589.409.822,00";"3.589.409.822,00";
